Animal,t,weight
Cat,9.345114567,13.10224155
Dog,8.42842539,14.5285074
Fox,6.532517029,11.69671865
Cat,7.419882651,11.5706958
Dog,6.484801445,12.10124803
Fox,9.703836934,12.04738869
Cat,9.956344415,8.832454179
Dog,9.867167828,14.22097593
Fox,9.477488959,16.49577243
Cat,6.922857062,9.866952806
Dog,7.700101649,13.58379539
Fox,8.500421236,13.52045785
Cat,6.913904557,11.012474
Dog,5.349593943,13.5848389
Fox,8.774395379,16.12324462
Cat,6.402522135,11.50324353
Dog,9.176622452,16.83939414
Fox,6.283926009,14.4876281
Cat,7.048719561,10.69944934
Dog,6.113078663,18.52806605
Fox,8.632384986,10.64326133
Cat,9.003469644,11.2113261
Dog,9.516793365,13.89429628
Fox,8.087429537,16.28928078
Cat,5.928347388,12.03053976
Dog,6.753721755,11.69547128
Fox,5.753339672,13.48875961
Cat,9.990581808,14.8741603
Dog,8.928122208,13.70812676
Fox,5.065984347,12.12434873
Cat,6.855098652,14.91961065
Dog,6.542621182,10.46504763
Fox,6.912660911,17.20594876
Cat,5.057830846,11.5434122
Dog,7.333369152,12.73107974
Fox,8.207934518,16.25477597
Cat,8.520751064,12.79536789
Dog,7.470788363,16.08401569
Fox,6.925195783,15.34428783
Cat,8.344721548,9.486952247
Dog,7.595134024,13.3720743
Fox,7.148611788,12.49124853
Cat,8.373610284,11.81085054
Dog,8.000982074,12.87779332
Fox,6.890796447,13.9274338
Cat,8.729674934,14.0436493
Dog,9.059186849,13.8920109
Fox,6.968376621,18.08948223
Cat,8.757216499,10.30496456
Dog,8.74094541,11.3295872
Fox,7.159675012,12.10566657
Cat,7.663441762,13.02986427
Dog,6.427556115,17.01042187
Fox,5.586992508,14.39106779
Cat,9.27333901,16.40159913
Dog,7.860305548,15.64165584
Fox,5.22837138,14.3917408
Cat,8.047909342,12.56527484
Dog,5.799155855,14.72232179
Fox,9.291487164,18.52743706
Cat,8.244661249,13.73796561
Dog,9.375960572,18.39619525
Fox,7.7211096,14.71640265
Cat,6.701419393,10.084812
Dog,6.294759336,14.8102199
Fox,8.912828873,18.24261247
Cat,6.066224765,10.29228083
Dog,6.460326198,17.54138103
Fox,5.51848054,16.95245796
Cat,8.954438281,11.51631849
Dog,8.252855761,11.99842052
Fox,7.913092388,17.02134629
Cat,6.751265887,13.55738048
Dog,9.222457994,15.42279814
Fox,6.835652292,18.8072311
Cat,6.110477951,9.914457364
Dog,6.920303316,13.76395151
Fox,6.65799809,17.70356157
Cat,9.740856732,13.8976976
Dog,6.901615937,14.23880329
Fox,6.533377745,18.53104985
Cat,9.822925812,15.88254146
Dog,6.675609821,16.1378628
Fox,8.926682218,19.79805823
Cat,7.676115307,11.44681947
Dog,8.429574211,13.9321816
Fox,8.330917671,16.1358423
Cat,7.827738941,8.987284233
Dog,5.358583719,15.28512818
Fox,5.31668576,15.26394902
Cat,7.767050153,11.25549176
Dog,9.649927718,15.86107433
Fox,7.285355413,9.687369297
Cat,7.419543443,11.84321249
Dog,6.253260634,9.0550179
Fox,9.868539161,17.3224904
Cat,6.882988839,13.08187944
Dog,7.082420943,11.35831623
Fox,5.118745084,19.61285399
Cat,8.192799432,11.03592552
Dog,6.90980151,11.64884562
Fox,5.759044157,13.72482371
Cat,8.052059896,9.890448121
Dog,5.773400567,13.612885
Fox,7.626318823,12.92176111
Cat,7.8633932,11.562703
Dog,6.024551003,14.98681884
Fox,8.443655579,13.1204492
Cat,8.800078061,12.77418555
Dog,5.323190795,9.889982354
Fox,8.204866514,20.6995446
Cat,5.186451544,12.1643128
Dog,6.6759778,15.93969372
Fox,8.399059178,18.22394743
Cat,6.360614303,13.62653606
Dog,9.886419587,13.27852603
Fox,7.754715954,19.23725175
Cat,9.667638947,10.83340834
Dog,8.004577313,14.63549449
Fox,9.181165977,18.46540431
Cat,6.273851349,11.79151906
Dog,5.8057026,9.834157975
Fox,5.98091566,18.38120258
Cat,8.195526234,10.59498165
Dog,6.301906592,13.13286387
Fox,7.712969194,16.64537277
Cat,9.080987666,12.38434167
Dog,8.839451867,15.13008241
Fox,9.857106675,13.13729753
Cat,6.349239261,10.39153404
Dog,5.676305949,12.9115546
Fox,5.661364683,13.3956051
Cat,5.874964355,12.31255072
Dog,7.512912149,15.69492253
Fox,6.730616453,13.37649017
Cat,6.690755082,13.80060694
Dog,5.770425284,13.09534462
Fox,9.559994441,16.91074085
Cat,5.864319544,9.987168661
Dog,8.337283942,12.60268835
Fox,8.511832139,14.49899758
Cat,5.509287576,11.0633068
Dog,7.064988663,13.30173347
Fox,6.437818975,16.09980411
Cat,9.253420274,12.77791473
Dog,8.724566372,15.71758201
Fox,7.257431703,14.14615085
Cat,7.216945569,9.833403373
Dog,5.509817361,13.93162346
Fox,8.393891451,16.05092999
Cat,6.495819515,15.55405072
Dog,9.121992302,14.68300311
Fox,9.260448587,18.62719899
Cat,5.784251925,8.387940179
Dog,9.501399031,10.18269545
Fox,5.895457029,12.67060693
Cat,6.750663184,8.953297718
Dog,5.328226122,14.18688505
Fox,8.86449394,20.58498332
Cat,8.781099294,12.41781797
Dog,8.886048074,14.0054887
Fox,7.803102774,10.61066653
Cat,6.176674249,13.11555938
Dog,9.595642597,18.21767781
Fox,9.996610463,16.88076284
Cat,8.954152803,11.36687536
Dog,8.860568115,14.93864978
Fox,5.43669296,13.79440244
Cat,6.085352899,11.26011443
Dog,9.863798379,11.86774324
Fox,9.180522587,17.90264898
Cat,5.937498914,11.22972195
Dog,5.705689811,11.7367621
Fox,7.278021105,16.28081262
Cat,9.763628127,10.35558082
Dog,7.372361613,13.08218602
Fox,9.434735264,16.45068708
Cat,8.754978959,10.58746738
Dog,8.913913626,13.42299261
Fox,7.888518526,17.23444758
Cat,9.513152663,13.14382765
Dog,9.412433981,12.93547167
Fox,6.310265127,15.27927143
Cat,5.970683895,12.735183
Dog,6.372939939,13.60196644
Fox,8.423781509,14.62208464
Cat,9.829599044,9.376203967
Dog,6.655832671,9.369846443
Fox,5.220584875,14.86085401
Cat,6.322906078,12.38855601
Dog,7.071229521,11.56360163
Fox,8.506470533,14.27722857
Cat,5.217186229,12.58983403
Dog,7.5408638,13.75354879
Fox,8.383829014,16.80985547
Cat,5.717124248,12.65265773
Dog,8.786953148,18.77635003
Fox,8.505096722,15.23501341
Cat,7.398137511,12.19833599
Dog,6.42789066,13.43769697
Fox,8.187898572,16.04010525
Cat,7.502714529,10.90683418
Dog,7.554064689,9.787681088
Fox,5.809154064,17.02210412
Cat,8.935298196,11.82477656
Dog,8.219981436,12.52700742
Fox,6.160810406,12.77701161
Cat,6.131054668,15.11266659
Dog,8.174714983,10.58028303
Fox,8.630175528,16.42633949
Cat,7.328251557,9.390603749
Dog,9.586663472,16.35352192
Fox,6.248262229,11.86063644
Cat,6.459751482,10.49494228
Dog,6.319828723,11.38127984
Fox,6.746384368,15.57951298
Cat,5.080080713,12.82371086
Dog,6.516969683,20.64022877
Fox,9.452825564,17.24169355
Cat,7.629785765,13.99073388
Dog,7.336252837,10.84116647
Fox,9.499263797,16.04449984
Cat,8.764719249,14.59186815
Dog,9.725942049,14.64417009
Fox,7.712183607,14.9547409
Cat,5.108345919,10.45154303
Dog,9.381359575,16.99038027
Fox,7.784044601,16.09187249
Cat,7.6126393,14.0162113
Dog,6.715829192,10.18068877
Fox,9.606529626,20.32752076
Cat,8.632572192,13.60791644
Dog,8.83771322,17.30980649
Fox,8.707262201,12.78129228
Cat,6.666571188,10.24901558
Dog,9.314256987,13.64573603
Fox,9.760479645,15.58932327
Cat,5.150819338,8.388286418
Dog,9.348025752,14.09383945
Fox,7.860140399,15.07461132
Cat,6.092246552,9.35451105
Dog,8.265980947,14.33120967
Fox,7.668074855,15.60823209
Cat,5.768565693,13.39669974
Dog,5.198071309,10.88227929
Fox,6.050742645,20.00842103
Cat,7.067371545,13.09197295
Dog,8.238387413,15.03514481
Fox,6.573351538,19.91439301
Cat,6.885827936,9.206002985
Dog,5.87140594,13.69654809
Fox,7.316683616,16.89510839
Cat,6.533862778,9.663409616
Dog,7.099047207,12.02909223
Fox,5.026073311,15.19628281
Cat,8.580008835,12.60041741
Dog,6.396361422,13.18383032
Fox,5.315271357,11.65054221
Cat,5.859881587,11.10422453
Dog,8.286422464,14.46008471
Fox,7.851970539,20.88079003
Cat,6.040627189,12.32148394
Dog,5.093384114,9.798810559
Fox,9.235134672,18.62890137
Cat,5.428519808,8.867165561
Dog,6.706363766,16.59781006
Fox,9.663982603,21.66377241
Cat,5.613288096,7.983787443
Dog,9.245828565,14.63122172
Fox,9.76181649,19.0997421
Cat,6.278216214,9.578891019
Dog,9.395699291,13.68509191
Fox,8.980478015,18.89096853
Cat,6.817126272,10.63167621
Dog,7.524459727,12.41401977
Fox,5.161039391,15.09079555
Cat,7.691599866,14.2924394
Dog,6.63368852,11.83006257
Fox,5.71310308,13.94340695
Cat,6.082174051,14.38494916
Dog,9.369609366,13.60573948
Fox,9.521410503,13.11860555
Cat,5.145468527,10.89402056
Dog,9.395735805,12.26490993
Fox,9.728733953,18.67439716
Cat,6.774832814,11.8047245
Dog,7.679382137,17.67363191
Fox,6.488318195,17.99108894
Cat,5.475763161,13.75943713
Dog,6.905552542,14.25482239
Fox,8.164049122,12.07913367
Cat,6.156578051,13.83362665
Dog,5.679114668,10.47731426
Fox,5.942088945,13.00893873
Cat,6.011090388,5.939506093
Dog,5.351137715,12.75322615
Fox,9.83530726,16.63321356
Cat,6.635855787,11.67286044
Dog,6.63376014,13.29362268
Fox,7.765078024,14.34296042
Cat,9.327626667,13.05209032
Dog,5.089351811,10.66834021
Fox,8.909232131,15.43463296
Cat,5.816035871,6.637535182
Dog,6.994554782,13.78099756
Fox,5.799074431,16.76538833
Cat,6.11214545,10.84968926
Dog,7.966205104,14.24919551
Fox,8.106303902,16.31031213
Cat,5.673913619,8.980517098
Dog,6.456332451,11.94962194
Fox,5.699498796,14.9255998
Cat,6.90926372,12.69632141
Dog,8.304785879,8.95726427
Fox,6.713410149,13.46337866
Cat,9.620247025,12.52395442
Dog,8.316651781,15.10406001
Fox,5.462603054,19.25248428
Cat,7.372886605,13.14344167
Dog,9.456010325,12.83566722
Fox,6.801193163,13.93220184
Cat,9.068905448,16.39536194
Dog,6.580235271,17.57185597
Fox,6.186158997,18.270338
Cat,8.741956261,14.18932744
Dog,6.97797732,13.87851728
Fox,8.468922446,16.34665741
Cat,9.316535921,13.05665105
Dog,5.627518244,14.02497279
Fox,6.3527697,12.96692935
Cat,9.435974225,13.38819628
Dog,7.351653715,14.71391572
Fox,9.857633484,19.04876714
Cat,5.558768303,7.01259969
Dog,7.206955014,12.32899197
Fox,9.722190581,19.9632733
Cat,6.885144689,13.22610497
Dog,9.186587755,16.1993093
Fox,9.130218193,17.98139427
Cat,7.039692772,11.56905755
Dog,6.517686036,11.91670706
Fox,5.92160401,14.34100265
Cat,6.720459448,13.60407217
Dog,5.324065265,13.40625429
Fox,5.30599913,12.52724117
Cat,9.350245456,11.2855581
Dog,5.518640743,15.54086659
Fox,8.043888417,15.65143871
Cat,7.657194379,15.14046846
Dog,5.942010877,13.19955345
Fox,5.603621219,14.25899985
Cat,7.103254968,13.48104841
Dog,5.707983367,10.66088067
Fox,6.73225075,18.80016531
Cat,5.793129375,11.62422114
Dog,5.797592687,14.34606
Fox,8.440087975,16.42285659
Cat,5.600082438,12.43495657
Dog,9.751618279,17.14693173
Fox,7.373067585,11.96643186
Cat,9.097733283,10.15707029
Dog,9.393926345,17.10595504
Fox,7.615520163,15.37397932
Cat,5.135192215,10.12734726
Dog,6.537842318,9.35934621
Fox,7.435928428,15.31279435
Cat,7.976533393,9.073084648
Dog,7.143410086,14.14781063
Fox,9.750922923,18.24002076
Cat,5.383743731,12.71184623
Dog,9.363614519,11.31160983
Fox,5.006705439,13.5262917
Cat,8.698481019,13.06769997
Dog,7.727896373,14.87567696
Fox,6.267155917,16.56703497
Cat,9.637342928,11.08725645
Dog,8.952864935,10.96344354
Fox,6.809287831,13.35617414
Cat,9.449649854,11.13594616
Dog,5.325979691,9.274355601
Fox,5.513382471,12.43870389
Cat,5.960909816,12.78199111
Dog,8.938777014,11.58138015
Fox,7.976788873,16.84201808
Cat,6.542518431,10.57448431
Dog,5.097486319,12.285411
Fox,5.781073572,19.64917163
Cat,6.832129297,11.4343838
Dog,8.550429031,15.1179091
Fox,9.399743015,14.55836443
Cat,8.016388819,12.95838462
Dog,5.233584989,13.01549425
Fox,5.405997783,13.88913273
Cat,9.802071272,13.98185522
Dog,6.206294548,11.22443992
Fox,9.274224582,16.05272981
Cat,7.009131248,11.75766591
Dog,5.41621647,13.53780556
Fox,8.784809935,16.93299508
Cat,6.331811452,11.26565625
Dog,9.265130736,14.65638228
Fox,7.408620861,14.92234251
Cat,9.158747771,14.16466961
Dog,8.49637105,13.72277092
Fox,5.792911182,14.60096861
Cat,5.23689834,8.957073211
Dog,6.134591411,14.13307861
Fox,8.187227063,17.29257203
Cat,7.518238599,10.80084829
Dog,5.189292797,11.02386071
Fox,5.06739654,15.7805207
Cat,8.904034015,8.767281129
Dog,8.250348596,14.13247511
Fox,7.145153021,13.43307368
Cat,9.150088405,8.68996445
Dog,7.992857702,15.52991545
Fox,5.266827088,11.67238113
Cat,7.632440752,10.13175672
Dog,9.541432053,15.9891932
Fox,7.299009459,16.01455722
Cat,6.381963307,11.52409275
Dog,9.884792908,19.67410802
Fox,8.224705352,14.43723029
Cat,5.588791131,8.818412498
Dog,8.023170112,15.09672283
Fox,5.365403507,12.8040418
Cat,7.754113876,12.04563082
Dog,8.857936815,14.33812148
Fox,7.441038143,13.0015355
Cat,7.344503569,9.646900384
Dog,8.077873898,13.17825523
Fox,7.28295058,15.09150962
Cat,6.592967244,11.47462598
Dog,9.050749462,12.00571906
Fox,5.425327481,14.49782428
Cat,5.119372496,7.938366583
Dog,6.744490505,12.6080795
Fox,5.004024407,10.71150866
Cat,7.56869148,12.95556726
Dog,9.936120689,13.40937058
Fox,8.72604703,18.05356936
Cat,8.780670811,13.8968953
Dog,6.310803521,11.90649753
Fox,9.846546512,17.71789383
Cat,8.342363338,12.80339938
Dog,6.495887146,11.12569463
Fox,8.081094177,15.32685706
Cat,5.260381318,8.975711712
Dog,7.731173667,13.16523992
Fox,5.869320602,16.52047129
Cat,9.558214331,9.812613399
Dog,7.537317755,15.32497132
Fox,6.599199572,12.40215039
Cat,5.032877909,9.937731147
Dog,8.963117287,14.97481763
Fox,8.074404794,19.32026954
Cat,7.466298522,12.93299618
Dog,6.979089681,13.27997198
Fox,7.531223398,19.255795
Cat,8.910000335,10.0658202
Dog,8.59071869,17.27927552
Fox,6.795623334,14.45930138
Cat,7.398892282,11.01351965
Dog,6.824099426,13.38233045
Fox,8.871278903,16.77997196
Cat,6.768039936,10.22687869
Dog,5.243154062,12.48357873
Fox,5.117476386,17.49616514
Cat,8.338550844,12.47180058
Dog,5.556299897,12.19807938
Fox,6.632463003,17.90517
Cat,6.269564676,14.46781218
Dog,6.137668243,10.36990799
Fox,7.908486559,17.70261867
Cat,9.696307252,13.72021519
Dog,8.867346144,15.17779183
Fox,5.234795152,14.44224441
Cat,8.52576613,11.82098409
Dog,7.435137206,13.17653772
Fox,6.776368443,14.95062567
Cat,6.3768374,11.10171067
Dog,6.566376232,16.64475688
Fox,5.150845991,14.40835463
Cat,6.461359898,11.68628501
Dog,6.775844089,15.82083881
Fox,8.122992889,15.96120353
Cat,8.985263438,8.36512037
Dog,8.29148808,16.30738056
Fox,7.718988315,18.93973691
Cat,5.904845153,11.20337245
Dog,8.75380123,12.43177468
Fox,7.295714326,17.19398633
Cat,7.369036848,12.6211818
Dog,8.597030897,15.85161585
Fox,6.345792622,15.27595851
Cat,9.003367985,12.42609683
Dog,8.136806325,14.15689679
Fox,7.737311626,20.56068251
Cat,7.100473029,12.7822325
Dog,6.333208101,10.43838246